Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
Philippines,Labour force survey,2009,24.7,18.0,31.6,4425.0,1640.0,2785.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Nonstandard population coverage

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Nonstandard population coverage"
Philippines,Labour force survey,2010,25.2,18.7,31.9,4591.0,1738.0,2853.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Nonstandard population coverage

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Nonstandard population coverage"
Philippines,Labour force survey,2011,24.3,17.4,31.4,4515.0,1648.0,2866.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Philippines,Labour force survey,2012,24.8,17.7,32.1,4690.0,1706.0,2983.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Philippines,Labour force survey,2014,23.1,16.5,29.9,4435.0,1609.0,2826.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population"
Philippines,Labour force survey,2015,22.7,17.1,28.6,4439.3,1695.5,2743.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population"
Philippines,Labour force survey,2016,22.1,15.4,29.2,4354.0,1558.0,2796.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population"
Poland,Labour force survey,2004,14.5,14.5,14.5,869.2,439.1,430.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2005,13.9,13.4,14.5,819.2,399.9,419.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Poland,Labour force survey,2006,12.6,12.1,13.1,733.9,358.4,375.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2007,10.6,9.3,11.9,596.4,263.5,332.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2008,9.0,7.3,10.8,488.6,198.3,290.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2009,10.1,9.4,10.8,526.5,246.9,279.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2010,10.8,10.5,11.0,541.7,271.8,269.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2011,11.5,11.2,11.8,556.5,277.7,278.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2012,11.8,11.5,12.2,550.7,274.6,276.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2013,12.2,12.1,12.3,547.3,279.4,268.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2014,12.0,12.0,12.0,514.8,265.2,249.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2015,11.0,11.2,10.8,460.1,240.4,219.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Poland,Labour force survey,2016,10.5,10.0,11.1,421.1,205.2,215.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2004,10.3,9.7,10.8,135.7,65.0,70.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2005,11.1,10.2,12.0,142.5,66.6,76.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Portugal,Labour force survey,2006,10.6,9.9,11.4,132.8,62.8,69.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2007,11.2,9.8,12.6,136.5,60.8,75.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2008,10.2,8.9,11.6,122.6,54.4,68.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2009,11.2,10.6,11.8,131.8,63.6,68.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2010,11.4,10.4,12.5,132.4,61.2,71.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2011,12.6,12.2,12.9,143.7,70.8,72.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2012,13.9,14.6,13.2,157.2,83.5,73.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2013,14.1,14.2,13.9,156.6,80.0,76.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2014,12.3,12.3,12.3,135.3,68.3,67.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2015,11.3,10.4,12.2,124.2,58.2,66.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Portugal,Labour force survey,2016,10.6,10.8,10.3,115.9,60.4,55.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Qatar,Labour force survey,2009,9.4,2.9,30.7,24.4,5.7,18.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: September

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: September"
Qatar,Labour force survey,2016,0.0,0.0,0.0,0.0,0.0,0.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: September

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: September"
Romania,Labour force survey,2003,19.3,17.4,21.3,643.5,290.9,352.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Romania,Labour force survey,2004,18.8,17.9,19.8,627.2,299.9,327.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2005,16.8,14.9,18.8,558.5,250.3,308.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Romania,Labour force survey,2006,14.8,13.0,16.6,480.4,214.0,266.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Romania,Labour force survey,2007,13.3,11.6,15.1,425.8,189.3,236.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2008,11.6,8.8,14.5,362.8,141.2,221.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2009,13.9,11.2,16.8,427.6,176.0,251.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2010,16.6,14.2,19.2,416.4,183.1,233.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Romania,Labour force survey,2011,17.5,16.3,18.7,432.5,207.8,224.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2012,16.8,15.2,18.5,408.5,189.8,218.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2013,17.0,15.3,18.7,397.4,185.0,212.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2014,17.0,15.3,18.8,385.0,179.0,205.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2015,18.1,15.0,21.4,395.7,169.1,226.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Romania,Labour force survey,2016,17.4,14.1,20.8,376.4,157.0,219.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Russian Federation,Labour force survey,2009,14.1,10.5,17.8,3104.2,1168.9,1935.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population"
Russian Federation,Labour force survey,2010,14.2,10.3,18.2,3014.9,1111.4,1903.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population"
Russian Federation,Labour force survey,2011,12.7,10.3,15.1,2582.7,1068.8,1513.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population"
Russian Federation,Labour force survey,2012,12.0,9.7,14.4,2306.5,951.0,1355.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population"
Russian Federation,Labour force survey,2013,11.8,9.3,14.4,2273.0,910.5,1362.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding institutional population"
Russian Federation,Labour force survey,2014,12.0,9.5,14.7,2165.2,871.5,1293.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding institutional population"
Russian Federation,Labour force survey,2015,12.0,9.7,14.5,2066.9,845.9,1221.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Réunion,Labour force survey,2012,28.6,29.4,27.8,37.6,19.4,18.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second quarter 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second quarter 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Samoa,Labour force survey,2012,41.0,43.1,38.7,12.9,7.0,5.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Saudi Arabia,Labour force survey,2009,18.7,9.1,28.5,842.4,204.2,638.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second semester

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second semester"
Saudi Arabia,Labour force survey,2011,20.6,11.4,30.0,984.9,275.3,709.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second semester

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second semester"
Saudi Arabia,Labour force survey,2012,18.8,8.4,29.5,917.6,206.6,711.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second semester

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second semester"
Saudi Arabia,Labour force survey,2013,18.4,7.7,29.4,914.0,192.8,721.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second semester

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second semester"
Saudi Arabia,Labour force survey,2014,18.3,8.0,29.0,915.8,202.8,713.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second semester

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second semester"
Saudi Arabia,Labour force survey,2015,16.1,6.6,25.9,832.2,172.6,659.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Second semester

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Second semester"
Serbia,Labour force survey,2009,21.6,21.6,21.7,184.8,96.0,88.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Serbia,Labour force survey,2010,21.2,22.8,19.5,182.4,102.2,80.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Serbia,Labour force survey,2011,21.6,23.0,20.0,181.9,102.3,79.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Serbia,Labour force survey,2012,21.7,22.0,21.2,176.0,94.5,81.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Serbia,Labour force survey,2013,19.8,19.8,19.8,151.9,80.1,71.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Serbia,Labour force survey,2014,21.0,21.5,20.5,168.9,88.8,80.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Serbia,Labour force survey,2015,20.1,20.4,19.8,157.0,81.8,75.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Serbia,Labour force survey,2016,18.1,17.5,18.7,136.8,68.2,68.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Singapore,Labour force survey,2014,11.4,7.4,16.4,22.7,8.2,14.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: June 
-Population coverage: Nationals, residents

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: June 
-Population coverage: Nationals, residents"
Slovakia,Labour force survey,2003,17.0,16.9,17.1,153.5,76.6,76.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2004,17.1,16.2,18.0,151.6,72.3,79.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2005,15.9,14.4,17.3,138.6,64.1,74.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Slovakia,Labour force survey,2006,14.4,12.8,16.0,123.1,55.9,67.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2007,12.6,11.1,14.1,106.6,47.9,58.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2008,11.1,9.6,12.5,92.3,41.1,51.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2009,12.6,12.2,12.9,102.3,50.8,51.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2010,14.1,13.8,14.4,111.8,55.8,56.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2011,13.8,13.9,13.7,103.9,53.2,50.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2012,13.8,14.5,13.1,100.6,54.0,46.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2013,13.7,14.2,13.1,96.5,51.3,45.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2014,12.8,12.8,12.8,87.2,44.5,42.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2015,13.7,13.3,14.2,90.5,44.9,45.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovakia,Labour force survey,2016,12.3,10.9,13.7,77.9,35.4,42.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Slovenia,Labour force survey,2003,7.3,7.1,7.5,20.6,10.3,10.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
